"teamId","LgWin"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","Y"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","Y"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","Y"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","Y"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","Y"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","Y"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","Y"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","Y"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","Y"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ATL","Y"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","Y"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","Y"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","Y"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","Y"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","Y"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","Y"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","Y"
"TBA","N"
"TEX","N"
"TOR","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","Y"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIA","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","Y"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIA","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","Y"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIA","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
